"number","GSM","file","url"
15,"GSM22196903","[GSM2219690_wt_NC12.06_all.peaks.nucmap_combined.bed.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219690/suppl/GSM2219690_wt_NC12.06_all.peaks.nucmap_combined.bed.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219690/suppl/GSM2219690_wt_NC12.06_all.peaks.nucmap_combined.bed.gz"
16,"GSM22196931","[GSM2219693_WT_NC12_09_open.wig.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219693/suppl/GSM2219693_WT_NC12_09_open.wig.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219693/suppl/GSM2219693_WT_NC12_09_open.wig.gz"
17,"GSM22196932","[GSM2219693_wt_NC12.09_all.peaks.nucleoatac_signal.smooth.bedgraph.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219693/suppl/GSM2219693_wt_NC12.09_all.peaks.nucleoatac_signal.smooth.bedgraph.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219693/suppl/GSM2219693_wt_NC12.09_all.peaks.nucleoatac_signal.smooth.bedgraph.gz"
18,"GSM22196933","[GSM2219693_wt_NC12.09_all.peaks.nucmap_combined.bed.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219693/suppl/GSM2219693_wt_NC12.09_all.peaks.nucmap_combined.bed.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219693/suppl/GSM2219693_wt_NC12.09_all.peaks.nucmap_combined.bed.gz"
19,"GSM22196961","[GSM2219696_WT_NC12_12_open.wig.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219696/suppl/GSM2219696_WT_NC12_12_open.wig.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219696/suppl/GSM2219696_WT_NC12_12_open.wig.gz"
20,"GSM22196962","[GSM2219696_wt_NC12.12_all.peaks.nucleoatac_signal.smooth.bedgraph.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219696/suppl/GSM2219696_wt_NC12.12_all.peaks.nucleoatac_signal.smooth.bedgraph.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219696/suppl/GSM2219696_wt_NC12.12_all.peaks.nucleoatac_signal.smooth.bedgraph.gz"
21,"GSM22196963","[GSM2219696_wt_NC12.12_all.peaks.nucmap_combined.bed.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219696/suppl/GSM2219696_wt_NC12.12_all.peaks.nucmap_combined.bed.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219696/suppl/GSM2219696_wt_NC12.12_all.peaks.nucmap_combined.bed.gz"
22,"GSM22197001","[GSM2219700_WT_NC13_03_open.wig.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219700/suppl/GSM2219700_WT_NC13_03_open.wig.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219700/suppl/GSM2219700_WT_NC13_03_open.wig.gz"
23,"GSM22197002","[GSM2219700_wt_NC13.03_all.peaks.nucleoatac_signal.smooth.bedgraph.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219700/suppl/GSM2219700_wt_NC13.03_all.peaks.nucleoatac_signal.smooth.bedgraph.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219700/suppl/GSM2219700_wt_NC13.03_all.peaks.nucleoatac_signal.smooth.bedgraph.gz"
24,"GSM22197003","[GSM2219700_wt_NC13.03_all.peaks.nucmap_combined.bed.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219700/suppl/GSM2219700_wt_NC13.03_all.peaks.nucmap_combined.bed.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219700/suppl/GSM2219700_wt_NC13.03_all.peaks.nucmap_combined.bed.gz"
25,"GSM22197031","[GSM2219703_WT_NC13_06_open.wig.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219703/suppl/GSM2219703_WT_NC13_06_open.wig.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219703/suppl/GSM2219703_WT_NC13_06_open.wig.gz"
26,"GSM22197032","[GSM2219703_wt_NC13.06_all.peaks.nucleoatac_signal.smooth.bedgraph.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219703/suppl/GSM2219703_wt_NC13.06_all.peaks.nucleoatac_signal.smooth.bedgraph.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219703/suppl/GSM2219703_wt_NC13.06_all.peaks.nucleoatac_signal.smooth.bedgraph.gz"
27,"GSM22197033","[GSM2219703_wt_NC13.06_all.peaks.nucmap_combined.bed.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219703/suppl/GSM2219703_wt_NC13.06_all.peaks.nucmap_combined.bed.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219703/suppl/GSM2219703_wt_NC13.06_all.peaks.nucmap_combined.bed.gz"
28,"GSM22197061","[GSM2219706_WT_NC13_09_open.wig.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219706/suppl/GSM2219706_WT_NC13_09_open.wig.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219706/suppl/GSM2219706_WT_NC13_09_open.wig.gz"
29,"GSM22197062","[GSM2219706_wt_NC13.09_all.peaks.nucleoatac_signal.smooth.bedgraph.gz](ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219706/suppl/GSM2219706_wt_NC13.09_all.peaks.nucleoatac_signal.smooth.bedgraph.gz)","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM2219nnn/GSM2219706/suppl/GSM2219706_wt_NC13.09_all.peaks.nucleoatac_signal.smooth.bedgraph.gz"
